Id;Name;Race;Gender;Alignment;Weapon;Ring Bearer;Magic;Alternative Name;Member of the Fellowship of the Ring;Weapon Name;Realm;Spouse;King/Queen;Dies;The Lord of the Rings;The Hobbit;The Silmarillion
232;Rían;Human;Female;Good;No;No;No;No;No;No;Beleriand;Huor;Yes;Yes;No;No;Yes
233;Rúmil;Elf;Male;Good;Sword;No;No;No;No;No;Aman;No;No;Yes;No;No;Yes
234;Sador;Human;Male;Neutral;Sword;No;No;No;No;No;Beleriand;No;No;Yes;No;No;Yes
235;Saeros;Elf;Male;Neutral;Bow;No;No;No;No;No;Doriath;No;Yes;Yes;No;No;Yes
236;Salmar;Ainu;Male;Neutral;Staff, Magic;No;Yes;No;No;No;Valinor;No;No;Yes;No;No;Yes
237;Soronto;Human;Male;Neutral;Sword;No;No;No;No;No;Gondor;No;No;Yes;No;No;Yes
238;Tar-Ancalimon;Human;Male;Evil;Sword;No;No;No;No;No;Numenor;No;Yes;Yes;No;No;Yes
239;Tar-Ancalimë;Elf;Female;Neutral;No;No;No;No;No;No;Numenor;Tar-Aldaron;Yes;Yes;No;No;Yes
240;Tar-Atanamir;Human;Male;Evil;Sword;No;No;No;No;No;Numenor;No;Yes;Yes;No;No;Yes
241;Tar-Ciryatan;Human;Male;Evil;Hammer;No;No;No;No;No;Numenor;No;Yes;Yes;No;No;Yes
242;Tar-Elendil;Human;Male;Good;Axe;No;No;No;No;No;Numenor;No;Yes;Yes;No;No;Yes
243;Tar-Minastir;Human;Male;Good;Sword, Shield;No;No;No;No;No;Numenor;No;Yes;Yes;No;No;Yes
244;Tar-Míriel;Elf;Female;Good;No;No;No;No;No;No;Numenor;Tar-Aldaron;Yes;Yes;No;No;Yes
245;Tar-Palantir;Human;Male;Good;Dagger;No;No;No;No;No;Numenor;No;Yes;Yes;No;No;Yes
246;Tar-Telemmaitë;Human;Male;Evil;Dagger;No;No;No;No;No;Numenor;No;Yes;Yes;No;No;Yes
247;Tar-Vanimeldë;Elf;Female;Neutral;No;No;No;No;No;No;Numenor;Tar-Aldaron;Yes;Yes;No;No;Yes
248;Telchar;Dwarf;Male;Neutral;Axe;No;No;No;No;No;Nogrod;No;No;Yes;No;No;Yes
249;Thingol;Elf;Male;Good;Sword;No;Yes;Elu;No;No;Doriath;Melian;Yes;Yes;No;No;Yes
250;Thorondor;Eagle;Male;Neutral;Claws, Bite;No;No;King of the Eagles;No;No;Beleriand;No;No;Yes;No;No;Yes
251;Thuringwethil;Maia;Female;Evil;Claws, Bite;No;Yes;No;No;No;Middle-earth;Sauron;Yes;Yes;No;No;Yes
252;Tilion;Maia;Male;Neutral;Bow;No;Yes;No;No;No;Valinor;Arien;No;Yes;No;No;Yes
253;Tulkas;Ainu;Male;Good;Fists, Magic;No;Yes;No;No;No;Valinor;No;No;Yes;No;No;Yes
254;Tuor;Human;Male;Good;Sword;No;No;No;No;No;Gondolin;Idril;Yes;Yes;No;No;Yes
255;Turgon;Elf;Male;Good;Sword;No;Yes;No;No;No;Gondolin;Elenwë;Yes;Yes;No;No;Yes
256;Túrin;Human;Male;Neutral;Sword;No;No;Neithan;No;No;Beleriand;Finduilas;Yes;Yes;No;No;Yes
257;Uinen;Ainu;Female;Neutral;Magic;No;Yes;No;No;No;Valinor;Osse;No;Yes;No;No;Yes
258;Uldor;Human;Male;Evil;Sword;No;No;No;No;No;Beleriand;No;Yes;Yes;No;No;Yes
259;Ulfang;Human;Male;Evil;Sword;No;No;No;No;No;Beleriand;No;Yes;Yes;No;No;Yes
260;Ulfast;Human;Male;Evil;Sword;No;No;No;No;No;Beleriand;No;Yes;Yes;No;No;Yes
261;Ulmo;Ainu;Male;Neutral;Staff, Magic;No;Yes;No;No;No;Valinor;No;No;Yes;No;No;Yes
262;Ungoliant;Spider;No;Evil;Venomous Bite;No;Yes;No;No;No;Valinor;No;No;Yes;No;No;Yes
